"event","n.0","n.1","theta.1","theta.2","is.component.2","theta","gamma","pi.0","pi.1","y.0","y.1","t.k","r.k","theta.k.hat","pi.0.hat","pi.1.hat","gamma.hat","flag"
1,250000,500,0.00174297023011167,0.0074589622969589,0,0.00174297023011167,0.873006739814016,0.053639060595986,0.0468272614175882,13467,20,13487,0.002,0.00148290946837696,0.053868,0.04,0.742555877329769,"include"
2,250000,500,0.00220410232884389,0.00506614778631298,0,0.00220410232884389,1.1044855636249,0.0523019738933896,0.0577667751143355,12990,34,13024,0.002,0.00261056511056511,0.05196,0.068,1.30869899923018,"include"
3,250000,500,0.00158988872735333,0.0043447609923262,0,0.00158988872735333,0.79621024937675,0.0487654057325255,0.0388275158592525,12274,16,12290,0.002,0.00130187144019528,0.049096,0.032,0.651784259410135,"include"
4,250000,500,0.00172227463134758,0.00884349238092731,0,0.00172227463134758,0.862622989364788,0.0483554578663251,0.0417125296167524,12110,24,12134,0.002,0.00197791330146695,0.04844,0.048,0.990916597853014,"include"
5,250000,500,0.00186112370446392,0.00470333314896529,1,0.00470333314896529,2.3627795136931,0.0465378646508715,0.109958713208101,11566,51,11617,0.002,0.00439011793061892,0.046264,0.102,2.20473802524641,"include"
6,250000,500,0.00205757119970218,0.00379596666256357,0,0.00205757119970218,1.03090676391811,0.0495254417075056,0.0510561128422995,12393,22,12415,0.002,0.00177204993958921,0.049572,0.044,0.887597837488905,"include"
7,250000,500,0.00207355781852701,0.00462230975521784,0,0.00207355781852701,1.03893319731773,0.0551092412938057,0.0572548202591278,13705,37,13742,0.002,0.00269247562218018,0.05482,0.074,1.34987230937614,"include"
8,250000,500,0.00140334731062097,0.00370939335436847,0,0.00140334731062097,0.702659730954199,0.0578806597175569,0.0406704087845901,14467,21,14488,0.002,0.00144947542794036,0.057868,0.042,0.725789728347273,"include"
9,250000,500,0.00202984759775306,0.00600097640936004,0,0.00202984759775306,1.01698812978872,0.0388470872726147,0.0395070266331157,9581,21,9602,0.002,0.00218704436575713,0.038324,0.042,1.09591900636677,"include"
10,250000,500,0.00185478894967539,0.00729255699773409,0,0.00185478894967539,0.929117792251709,0.0454241428802897,0.042204379347861,11520,19,11539,0.002,0.00164658982580813,0.04608,0.038,0.824652777777778,"include"
