"event","n.0","n.1","theta","gamma","pi.0","pi.1","y.0","y.1","t.k","r.k","theta.k.hat","pi.0.hat","pi.1.hat","gamma.hat","flag"
1,250000,500,0.00166604810390725,0.834414226193047,0.0420485781839566,0.035085931827884,10473,19,10492,0.002,0.00181090354555852,0.041892,0.038,0.907094433304688,"include"
2,250000,500,0.00198915097086274,0.996557789325527,0.0536593520893735,0.0534746452948261,13413,31,13444,0.002,0.00230586135078846,0.053652,0.062,1.1555953179751,"include"
3,250000,500,0.00153503334719119,0.768696648585048,0.0492670405290622,0.0378714089403938,12525,18,12543,0.002,0.00143506338196604,0.0501,0.036,0.718562874251497,"include"
4,250000,500,0.00209540667075869,1.04990330977831,0.0481299753274536,0.0505318203958418,12193,20,12213,0.002,0.00163759927945632,0.048772,0.04,0.82014270483064,"include"
5,250000,500,0.00165941234471951,0.8310852855421,0.0554869647614321,0.0461143999526193,13881,17,13898,0.002,0.00122319758238595,0.055524,0.034,0.612347813558101,"include"
6,250000,500,0.00229154453821966,1.14840388776651,0.0488328726678694,0.0560798608225882,12091,25,12116,0.002,0.0020633872565203,0.048364,0.05,1.03382681333223,"include"
7,250000,500,0.00226596502842384,1.13555564358812,0.0626747483332946,0.0711706641803377,15848,33,15881,0.002,0.00207795478874126,0.063392,0.066,1.04114083796063,"include"
8,250000,500,0.0018093975474122,0.906338700728322,0.0518967924150229,0.0470360714093993,13001,25,13026,0.002,0.00191923844618455,0.052004,0.05,0.961464502730559,"include"
9,250000,500,0.00246322276188944,1.23465260534523,0.0479537677971187,0.059206244346833,12050,24,12074,0.002,0.00198774225608746,0.0482,0.048,0.995850622406639,"include"
10,250000,500,0.00190121278146004,0.952417138366766,0.0504053719936144,0.0480069401524706,12599,28,12627,0.002,0.00221747049972282,0.050396,0.056,1.11119930153187,"include"
11,250000,500,0.00180040565797105,0.901826482487103,0.0521670491706797,0.0470456264553258,12980,25,13005,0.002,0.00192233756247597,0.05192,0.05,0.963020030816641,"include"
12,250000,500,0.00173112762354494,0.867064811619266,0.0515664405369258,0.0447114460500257,12798,30,12828,0.002,0.00233863423760524,0.051192,0.06,1.17205813408345,"include"
13,250000,500,0.00215955195804634,1.08211285796442,0.0528437406871425,0.0571828912604942,13246,32,13278,0.002,0.00241000150625094,0.052984,0.064,1.20791182243696,"include"
